Reading pref.tcl
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   parity          integral      8     'h54       
#   payload         da(integral)  5     -          
#     [0]           integral      8     'hdb       
#     [1]           integral      8     'h64       
#     [2]           integral      8     'h9c       
#     [3]           integral      8     'h15       
#     [4]           integral      8     'h77       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    915000     
#   end_time        time          64    975000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 975000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   parity          integral      8     'h54       
#   payload         da(integral)  5     -          
#     [0]           integral      8     'hdb       
#     [1]           integral      8     'h64       
#     [2]           integral      8     'h9c       
#     [3]           integral      8     'h15       
#     [4]           integral      8     'h77       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    915000     
#   end_time        time          64    975000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 975000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 975 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 16 /* non-random */ 
# 	local::pkt_sizes[local::i] = 470999205 /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 980 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 980000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1005000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    995000     
#   end_time        time          64    1005000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1005000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    995000     
#   end_time        time          64    1005000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1005000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1005 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 17 /* non-random */ 
# 	local::pkt_sizes[local::i] = 32'hffffffff /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 1010 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 1010000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1035000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1025000    
#   end_time        time          64    1035000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1035000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1025000    
#   end_time        time          64    1035000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1035000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1035 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 18 /* non-random */ 
# 	local::pkt_sizes[local::i] = 32'hffffffff /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 1040 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 1040000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1065000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1055000    
#   end_time        time          64    1065000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1065000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1055000    
#   end_time        time          64    1065000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1065000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1065 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 19 /* non-random */ 
# 	local::pkt_sizes[local::i] = 86010289 /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 1070 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 1070000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1075000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   parity          integral      8     'h54       
#   payload         da(integral)  5     -          
#     [0]           integral      8     'hdb       
#     [1]           integral      8     'h64       
#     [2]           integral      8     'h9c       
#     [3]           integral      8     'h15       
#     [4]           integral      8     'h77       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1005000    
#   end_time        time          64    1075000    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(93) @ 1075000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_1 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   parity          integral      8     'h54       
#   payload         da(integral)  5     -          
#     [0]           integral      8     'hdb       
#     [1]           integral      8     'h64       
#     [2]           integral      8     'h9c       
#     [3]           integral      8     'h15       
#     [4]           integral      8     'h77       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1005000    
#   end_time        time          64    1075000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1075000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1677  
#   resp_delay  integral      32    'd6    
#   begin_time  time          64    935000 
#   end_time    time          64    1075000
# -----------------------------------------
# 
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1095000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1085000    
#   end_time        time          64    1095000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1095000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1085000    
#   end_time        time          64    1095000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1095000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1095 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 20 /* non-random */ 
# 	local::pkt_sizes[local::i] = 32'hd365c38d /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 1100 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 1100000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1125000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1115000    
#   end_time        time          64    1125000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1125000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1115000    
#   end_time        time          64    1125000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1125000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1125 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 21 /* non-random */ 
# 	local::pkt_sizes[local::i] = 32'hffffffff /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 1130 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 1130000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1155000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1145000    
#   end_time        time          64    1155000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1155000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1145000    
#   end_time        time          64    1155000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1155000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1155 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	../../yapp/sv/yapp_packet.sv(87): c_length_valid { (length inside { [1:63] }); }
# 	../../yapp/sv/yapp_packet.sv(88): c_payload_size { (payload.size == length); }
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	payload.size = 0 /* random  */
# 	length = 6'h00 /* random  */
# 	local::i = 22 /* non-random */ 
# 	local::pkt_sizes[local::i] = 0 /* non-random */ 
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 1160 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 1160000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1185000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1175000    
#   end_time        time          64    1185000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1185000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1175000    
#   end_time        time          64    1185000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1185000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1185 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 23 /* non-random */ 
# 	local::pkt_sizes[local::i] = 32'hffffffff /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 1190 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 1190000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1215000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1205000    
#   end_time        time          64    1215000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1215000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1205000    
#   end_time        time          64    1215000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1215000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1215 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1405000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd5                                                           
#   begin_time                   time          64    1405000                                                       
#   end_time                     time          64    900000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1435000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h4        
#   addr            integral      2     'h2        
#   parity          integral      8     'h93       
#   payload         da(integral)  4     -          
#     [0]           integral      8     'hb4       
#     [1]           integral      8     'h12       
#     [2]           integral      8     'hb5       
#     [3]           integral      8     'h92       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1385000    
#   end_time        time          64    1435000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1435000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h4        
#   addr            integral      2     'h2        
#   parity          integral      8     'h93       
#   payload         da(integral)  4     -          
#     [0]           integral      8     'hb4       
#     [1]           integral      8     'h12       
#     [2]           integral      8     'hb5       
#     [3]           integral      8     'h92       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1385000    
#   end_time        time          64    1435000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 1435000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1435 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1525000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1662  
#   resp_delay  integral      32    'd5    
#   begin_time  time          64    1405000
#   end_time    time          64    1525000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1525000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h4        
#   addr            integral      2     'h2        
#   parity          integral      8     'h93       
#   payload         da(integral)  4     -          
#     [0]           integral      8     'hb4       
#     [1]           integral      8     'h12       
#     [2]           integral      8     'hb5       
#     [3]           integral      8     'h92       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1465000    
#   end_time        time          64    1525000    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 1525000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h4        
#   addr            integral      2     'h2        
#   parity          integral      8     'h93       
#   payload         da(integral)  4     -          
#     [0]           integral      8     'hb4       
#     [1]           integral      8     'h12       
#     [2]           integral      8     'hb5       
