Reading pref.tcl
# UVM_INFO ../sv/router_reference.sv(56) @ 505000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 505 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 555000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd1                                                           
#   begin_time                   time          64    555000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 575000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1692 
#   resp_delay  integral      32    'd3   
#   begin_time  time          64    45000 
#   end_time    time          64    575000
# ----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 625000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   parity          integral      8     'h7c       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h86       
#     [1]           integral      8     'hca       
#     [2]           integral      8     'h98       
#     [3]           integral      8     'h71       
#     [4]           integral      8     'h5        
#     [5]           integral      8     'h7f       
#     [6]           integral      8     'h68       
#     [7]           integral      8     'hea       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    535000     
#   end_time        time          64    625000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 625000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   parity          integral      8     'h7c       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h86       
#     [1]           integral      8     'hca       
#     [2]           integral      8     'h98       
#     [3]           integral      8     'h71       
#     [4]           integral      8     'h5        
#     [5]           integral      8     'h7f       
#     [6]           integral      8     'h68       
#     [7]           integral      8     'hea       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    535000     
#   end_time        time          64    625000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 625000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 625 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 675000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1677 
#   resp_delay  integral      32    'd1   
#   begin_time  time          64    555000
#   end_time    time          64    675000
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 675000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   parity          integral      8     'h7c       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h86       
#     [1]           integral      8     'hca       
#     [2]           integral      8     'h98       
#     [3]           integral      8     'h71       
#     [4]           integral      8     'h5        
#     [5]           integral      8     'h7f       
#     [6]           integral      8     'h68       
#     [7]           integral      8     'hea       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    575000     
#   end_time        time          64    675000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 675000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   parity          integral      8     'h7c       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h86       
#     [1]           integral      8     'hca       
#     [2]           integral      8     'h98       
#     [3]           integral      8     'h71       
#     [4]           integral      8     'h5        
#     [5]           integral      8     'h7f       
#     [6]           integral      8     'h68       
#     [7]           integral      8     'hea       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    575000     
#   end_time        time          64    675000     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 745000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd3                                                           
#   begin_time                   time          64    745000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 815000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h8        
#   addr            integral      2     'h2        
#   parity          integral      8     'hd0       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h34       
#     [1]           integral      8     'hb6       
#     [2]           integral      8     'h85       
#     [3]           integral      8     'h69       
#     [4]           integral      8     'h3b       
#     [5]           integral      8     'h6a       
#     [6]           integral      8     'h9        
#     [7]           integral      8     'hc4       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    725000     
#   end_time        time          64    815000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 815000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h8        
#   addr            integral      2     'h2        
#   parity          integral      8     'hd0       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h34       
#     [1]           integral      8     'hb6       
#     [2]           integral      8     'h85       
#     [3]           integral      8     'h69       
#     [4]           integral      8     'h3b       
#     [5]           integral      8     'h6a       
#     [6]           integral      8     'h9        
#     [7]           integral      8     'hc4       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    725000     
#   end_time        time          64    815000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 815000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 815 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 885000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1662 
#   resp_delay  integral      32    'd3   
#   begin_time  time          64    745000
#   end_time    time          64    885000
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 885000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h8        
#   addr            integral      2     'h2        
#   parity          integral      8     'hd0       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h34       
#     [1]           integral      8     'hb6       
#     [2]           integral      8     'h85       
#     [3]           integral      8     'h69       
#     [4]           integral      8     'h3b       
#     [5]           integral      8     'h6a       
#     [6]           integral      8     'h9        
#     [7]           integral      8     'hc4       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    785000     
#   end_time        time          64    885000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 885000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h8        
#   addr            integral      2     'h2        
#   parity          integral      8     'hd0       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h34       
#     [1]           integral      8     'hb6       
#     [2]           integral      8     'h85       
#     [3]           integral      8     'h69       
#     [4]           integral      8     'h3b       
#     [5]           integral      8     'h6a       
#     [6]           integral      8     'h9        
#     [7]           integral      8     'hc4       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    785000     
#   end_time        time          64    885000     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1005000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1713                                                         
#   resp_delay                   integral      32    'd2                                                           
#   begin_time                   time          64    1005000                                                       
#   end_time                     time          64    570000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1085000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1647     
#   length          integral      6     'h9       
#   addr            integral      2     'h0       
#   parity          integral      8     'hd4      
#   payload         da(integral)  9     -         
#     [0]           integral      8     'hff      
#     [1]           integral      8     'h2c      
#     [2]           integral      8     'h74      
#     [3]           integral      8     'h63      
#     [4]           integral      8     'h6f      
#     [5]           integral      8     'hdf      
#     [6]           integral      8     'hc4      
#     [7]           integral      8     'hd4      
#     [8]           integral      8     'h95      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    985000    
#   end_time        time          64    1085000   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1085000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1647     
#   length          integral      6     'h9       
#   addr            integral      2     'h0       
#   parity          integral      8     'hd4      
#   payload         da(integral)  9     -         
#     [0]           integral      8     'hff      
#     [1]           integral      8     'h2c      
#     [2]           integral      8     'h74      
#     [3]           integral      8     'h63      
#     [4]           integral      8     'h6f      
#     [5]           integral      8     'hdf      
#     [6]           integral      8     'hc4      
#     [7]           integral      8     'hd4      
#     [8]           integral      8     'h95      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    985000    
#   end_time        time          64    1085000   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1085000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1085 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# *** ROUTER (DUT) Parity Error Identified: Expected:d4 Computed:d5 ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1145000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1688     
#   length          integral      6     'h9       
#   addr            integral      2     'h0       
#   parity          integral      8     'hd4      
#   payload         da(integral)  9     -         
#     [0]           integral      8     'hff      
#     [1]           integral      8     'h2c      
#     [2]           integral      8     'h74      
#     [3]           integral      8     'h63      
#     [4]           integral      8     'h6f      
#     [5]           integral      8     'hdf      
#     [6]           integral      8     'hc4      
#     [7]           integral      8     'hd4      
#     [8]           integral      8     'h95      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    1035000   
#   end_time        time          64    1145000   
# ------------------------------------------------
# 
# UVM_INFO @ 1145000: reporter [MISCMP] Miscompare for packet_collected.length: lhs = 'h9 : rhs = 'h8
# UVM_INFO @ 1145000: reporter [MISCMP] 1 Miscompare(s) for object packet_collected@1953 vs. packet_collected@1688
# UVM_WARNING ../sv/router_scoreboard.sv(79) @ 1145000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [MISCOMPARE]: Received Channel_0 Packet:
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1688     
#   length          integral      6     'h9       
#   addr            integral      2     'h0       
#   parity          integral      8     'hd4      
#   payload         da(integral)  9     -         
#     [0]           integral      8     'hff      
#     [1]           integral      8     'h2c      
#     [2]           integral      8     'h74      
#     [3]           integral      8     'h63      
#     [4]           integral      8     'h6f      
#     [5]           integral      8     'hdf      
#     [6]           integral      8     'hc4      
#     [7]           integral      8     'hd4      
#     [8]           integral      8     'h95      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    1035000   
#   end_time        time          64    1145000   
# ------------------------------------------------
# 
# Expected Channel_0 Packet:-------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1953      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   parity          integral      8     'h45       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hc4       
#     [1]           integral      8     'hb0       
#     [2]           integral      8     'haa       
#     [3]           integral      8     'hcc       
#     [4]           integral      8     'hf        
#     [5]           integral      8     'h46       
#     [6]           integral      8     'h61       
#     [7]           integral      8     'h5f       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    415000     
#   end_time        time          64    505000     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1145000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1692  
#   resp_delay  integral      32    'd2    
#   begin_time  time          64    1005000
#   end_time    time          64    1145000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1225000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd5                                                           
#   begin_time                   time          64    1225000                                                       
#   end_time                     time          64    670000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1305000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   parity          integral      8     'h59       
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hc        
#     [1]           integral      8     'h1e       
#     [2]           integral      8     'h81       
#     [3]           integral      8     'hf        
#     [4]           integral      8     'he4       
#     [5]           integral      8     'he8       
#     [6]           integral      8     'hfc       
#     [7]           integral      8     'hdc       
#     [8]           integral      8     'hcc       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1205000    
#   end_time        time          64    1305000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1305000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   parity          integral      8     'h59       
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hc        
#     [1]           integral      8     'h1e       
#     [2]           integral      8     'h81       
#     [3]           integral      8     'hf        
#     [4]           integral      8     'he4       
#     [5]           integral      8     'he8       
#     [6]           integral      8     'hfc       
#     [7]           integral      8     'hdc       
#     [8]           integral      8     'hcc       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1205000    
#   end_time        time          64    1305000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1305000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1305 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1385000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd1                                                           
#   begin_time                   time          64    1385000                                                       
#   end_time                     time          64    880000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1395000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   parity          integral      8     'h59       
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hc        
#     [1]           integral      8     'h1e       
#     [2]           integral      8     'h81       
#     [3]           integral      8     'hf        
#     [4]           integral      8     'he4       
#     [5]           integral      8     'he8       
#     [6]           integral      8     'hfc       
#     [7]           integral      8     'hdc       
#     [8]           integral      8     'hcc       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1285000    
#   end_time        time          64    1395000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 1395000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   parity          integral      8     'h59       
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hc        
#     [1]           integral      8     'h1e       
#     [2]           integral      8     'h81       
#     [3]           integral      8     'hf        
#     [4]           integral      8     'he4       
#     [5]           integral      8     'he8       
#     [6]           integral      8     'hfc       
#     [7]           integral      8     'hdc       
#     [8]           integral      8     'hcc       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1285000    
#   end_time        time          64    1395000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1395000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1677  
#   resp_delay  integral      32    'd5    
#   begin_time  time          64    1225000
#   end_time    time          64    1395000
# -----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1465000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h9        
#   addr            integral      2     'h2        
#   parity          integral      8     'hae       
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hca       
#     [1]           integral      8     'h53       
#     [2]           integral      8     'hb6       
#     [3]           integral      8     'ha        
#     [4]           integral      8     'h1d       
#     [5]           integral      8     'ha        
#     [6]           integral      8     'h99       
#     [7]           integral      8     'h66       
#     [8]           integral      8     'h45       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1365000    
#   end_time        time          64    1465000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1465000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h9        
#   addr            integral      2     'h2        
#   parity          integral      8     'hae       
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hca       
#     [1]           integral      8     'h53       
#     [2]           integral      8     'hb6       
#     [3]           integral      8     'ha        
#     [4]           integral      8     'h1d       
#     [5]           integral      8     'ha        
#     [6]           integral      8     'h99       
#     [7]           integral      8     'h66       
#     [8]           integral      8     'h45       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1365000    
#   end_time        time          64    1465000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1465000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1465 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1515000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h9        
#   addr            integral      2     'h2        
#   parity          integral      8     'hae       
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hca       
#     [1]           integral      8     'h53       
#     [2]           integral      8     'hb6       
#     [3]           integral      8     'ha        
#     [4]           integral      8     'h1d       
#     [5]           integral      8     'ha        
#     [6]           integral      8     'h99       
#     [7]           integral      8     'h66       
#     [8]           integral      8     'h45       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1405000    
#   end_time        time          64    1515000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 1515000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h9        
#   addr            integral      2     'h2        
#   parity          integral      8     'hae       
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hca       
#     [1]           integral      8     'h53       
#     [2]           integral      8     'hb6       
#     [3]           integral      8     'ha        
#     [4]           integral      8     'h1d       
#     [5]           integral      8     'ha        
#     [6]           integral      8     'h99       
#     [7]           integral      8     'h66       
#     [8]           integral      8     'h45       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1405000    
#   end_time        time          64    1515000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1515000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1662  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    1385000
#   end_time    time          64    1515000
# -----------------------------------------
# 
# ROUTER DROPS PACKET - LENGTH is 10, MAX is 9
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1685000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'ha        
#   addr            integral      2     'h0        
#   parity          integral      8     'hc5       
#   payload         da(integral)  10    -          
#     [0]           integral      8     'h44       
#     [1]           integral      8     'hef       
#     [2]           integral      8     'h8f       
#     [3]           integral      8     'hee       
#     [4]           integral      8     'h77       
#     [5]           integral      8     'hd8       
#     [6]           integral      8     'h75       
#     [7]           integral      8     'h10       
#     [8]           integral      8     'hd8       
#     [9]           integral      8     'h35       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1575000    
#   end_time        time          64    1685000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1685000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'ha        
#   addr            integral      2     'h0        
#   parity          integral      8     'hc5       
#   payload         da(integral)  10    -          
#     [0]           integral      8     'h44       
#     [1]           integral      8     'hef       
#     [2]           integral      8     'h8f       
#     [3]           integral      8     'hee       
#     [4]           integral      8     'h77       
#     [5]           integral      8     'hd8       
#     [6]           integral      8     'h75       
