Reading pref.tcl
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h2a       
#   addr            integral      2     'h0        
#   parity          integral      8     'h14       
#   payload         da(integral)  42    -          
#     [0]           integral      8     'he9       
#     [1]           integral      8     'he4       
#     [2]           integral      8     'h61       
#     [3]           integral      8     'hb6       
#     [4]           integral      8     'h38       
#     ...           ...           ...   ...        
#     [37]          integral      8     'h99       
#     [38]          integral      8     'ha5       
#     [39]          integral      8     'h53       
#     [40]          integral      8     'ha0       
#     [41]          integral      8     'h1e       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3975000    
#   end_time        time          64    4405000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 4405000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 4405 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 4445000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1692  
#   resp_delay  integral      32    'd0    
#   begin_time  time          64    3995000
#   end_time    time          64    4445000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 4445000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h2a       
#   addr            integral      2     'h0        
#   parity          integral      8     'h14       
#   payload         da(integral)  42    -          
#     [0]           integral      8     'he9       
#     [1]           integral      8     'he4       
#     [2]           integral      8     'h61       
#     [3]           integral      8     'hb6       
#     [4]           integral      8     'h38       
#     ...           ...           ...   ...        
#     [37]          integral      8     'h99       
#     [38]          integral      8     'ha5       
#     [39]          integral      8     'h53       
#     [40]          integral      8     'ha0       
#     [41]          integral      8     'h1e       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4005000    
#   end_time        time          64    4445000    
# -------------------------------------------------
# 
# UVM_INFO @ 4445000: reporter [MISCMP] Miscompare for packet_collected.length: lhs = 'h2a : rhs = 'h8
# UVM_INFO @ 4445000: reporter [MISCMP] 1 Miscompare(s) for object packet_collected@1901 vs. packet_collected@1688
# UVM_WARNING ../sv/router_scoreboard.sv(79) @ 4445000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [MISCOMPARE]: Received Channel_0 Packet:
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h2a       
#   addr            integral      2     'h0        
#   parity          integral      8     'h14       
#   payload         da(integral)  42    -          
#     [0]           integral      8     'he9       
#     [1]           integral      8     'he4       
#     [2]           integral      8     'h61       
#     [3]           integral      8     'hb6       
#     [4]           integral      8     'h38       
#     ...           ...           ...   ...        
#     [37]          integral      8     'h99       
#     [38]          integral      8     'ha5       
#     [39]          integral      8     'h53       
#     [40]          integral      8     'ha0       
#     [41]          integral      8     'h1e       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4005000    
#   end_time        time          64    4445000    
# -------------------------------------------------
# 
# Expected Channel_0 Packet:-------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1901      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   parity          integral      8     'hf0       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hac       
#     [1]           integral      8     'h1b       
#     [2]           integral      8     'he1       
#     [3]           integral      8     'h46       
#     [4]           integral      8     'h5b       
#     [5]           integral      8     'had       
#     [6]           integral      8     'hb4       
#     [7]           integral      8     'h82       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    155000     
#   end_time        time          64    245000     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 4535000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd3                                                           
#   begin_time                   time          64    4535000                                                       
#   end_time                     time          64    3480000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 4595000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h7        
#   addr            integral      2     'h1        
#   parity          integral      8     'h4d       
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hd3       
#     [1]           integral      8     'h2a       
#     [2]           integral      8     'h5d       
#     [3]           integral      8     'he0       
#     [4]           integral      8     'ha2       
#     [5]           integral      8     'hdf       
#     [6]           integral      8     'h69       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4515000    
#   end_time        time          64    4595000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 4595000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h7        
#   addr            integral      2     'h1        
#   parity          integral      8     'h4d       
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hd3       
#     [1]           integral      8     'h2a       
#     [2]           integral      8     'h5d       
#     [3]           integral      8     'he0       
#     [4]           integral      8     'ha2       
#     [5]           integral      8     'hdf       
#     [6]           integral      8     'h69       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4515000    
#   end_time        time          64    4595000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 4595000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 4595 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 4655000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd1                                                           
#   begin_time                   time          64    4655000                                                       
#   end_time                     time          64    3970000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 4665000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h7        
#   addr            integral      2     'h1        
#   parity          integral      8     'h4d       
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hd3       
#     [1]           integral      8     'h2a       
#     [2]           integral      8     'h5d       
#     [3]           integral      8     'he0       
#     [4]           integral      8     'ha2       
#     [5]           integral      8     'hdf       
#     [6]           integral      8     'h69       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4575000    
#   end_time        time          64    4665000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 4665000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h7        
#   addr            integral      2     'h1        
#   parity          integral      8     'h4d       
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hd3       
#     [1]           integral      8     'h2a       
#     [2]           integral      8     'h5d       
#     [3]           integral      8     'he0       
#     [4]           integral      8     'ha2       
#     [5]           integral      8     'hdf       
#     [6]           integral      8     'h69       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4575000    
#   end_time        time          64    4665000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 4665000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1677  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    4535000
#   end_time    time          64    4665000
# -----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 5055000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h29       
#   addr            integral      2     'h2        
#   parity          integral      8     'h8        
#   payload         da(integral)  41    -          
#     [0]           integral      8     'h4c       
#     [1]           integral      8     'he9       
#     [2]           integral      8     'h35       
#     [3]           integral      8     'h41       
#     [4]           integral      8     'h82       
#     ...           ...           ...   ...        
#     [36]          integral      8     'ha7       
#     [37]          integral      8     'h6        
#     [38]          integral      8     'h5        
#     [39]          integral      8     'h5a       
#     [40]          integral      8     'h7c       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4635000    
#   end_time        time          64    5055000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5055000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h29       
#   addr            integral      2     'h2        
#   parity          integral      8     'h8        
#   payload         da(integral)  41    -          
#     [0]           integral      8     'h4c       
#     [1]           integral      8     'he9       
#     [2]           integral      8     'h35       
#     [3]           integral      8     'h41       
#     [4]           integral      8     'h82       
#     ...           ...           ...   ...        
#     [36]          integral      8     'ha7       
#     [37]          integral      8     'h6        
#     [38]          integral      8     'h5        
#     [39]          integral      8     'h5a       
#     [40]          integral      8     'h7c       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4635000    
#   end_time        time          64    5055000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 5055000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 5055 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(111) @ 5060000: uvm_test_top.tb.env.agent.sequencer@@router_yapp_enable_disable_seq.yapp_012 [yapp_012_seq] Starting sequence yapp_012_seq
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5105000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h29       
#   addr            integral      2     'h2        
#   parity          integral      8     'h8        
#   payload         da(integral)  41    -          
#     [0]           integral      8     'h4c       
#     [1]           integral      8     'he9       
#     [2]           integral      8     'h35       
#     [3]           integral      8     'h41       
#     [4]           integral      8     'h82       
#     ...           ...           ...   ...        
#     [36]          integral      8     'ha7       
#     [37]          integral      8     'h6        
#     [38]          integral      8     'h5        
#     [39]          integral      8     'h5a       
#     [40]          integral      8     'h7c       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4675000    
#   end_time        time          64    5105000    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 5105000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h29       
#   addr            integral      2     'h2        
#   parity          integral      8     'h8        
#   payload         da(integral)  41    -          
#     [0]           integral      8     'h4c       
#     [1]           integral      8     'he9       
#     [2]           integral      8     'h35       
#     [3]           integral      8     'h41       
#     [4]           integral      8     'h82       
#     ...           ...           ...   ...        
#     [36]          integral      8     'ha7       
#     [37]          integral      8     'h6        
#     [38]          integral      8     'h5        
#     [39]          integral      8     'h5a       
#     [40]          integral      8     'h7c       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    4675000    
#   end_time        time          64    5105000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5105000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1662  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    4655000
#   end_time    time          64    5105000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 5185000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1713                                                         
#   resp_delay                   integral      32    'd6                                                           
#   begin_time                   time          64    5185000                                                       
#   end_time                     time          64    4440000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 5595000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h2a       
#   addr            integral      2     'h0        
#   parity          integral      8     'h66       
#   payload         da(integral)  42    -          
#     [0]           integral      8     'h7a       
#     [1]           integral      8     'h3d       
#     [2]           integral      8     'haa       
#     [3]           integral      8     'h8a       
#     [4]           integral      8     'ha6       
#     ...           ...           ...   ...        
#     [37]          integral      8     'h1e       
#     [38]          integral      8     'hb3       
#     [39]          integral      8     'h99       
#     [40]          integral      8     'h4b       
#     [41]          integral      8     'h67       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5165000    
#   end_time        time          64    5595000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5595000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h2a       
#   addr            integral      2     'h0        
#   parity          integral      8     'h66       
#   payload         da(integral)  42    -          
#     [0]           integral      8     'h7a       
#     [1]           integral      8     'h3d       
#     [2]           integral      8     'haa       
#     [3]           integral      8     'h8a       
#     [4]           integral      8     'ha6       
#     ...           ...           ...   ...        
#     [37]          integral      8     'h1e       
#     [38]          integral      8     'hb3       
#     [39]          integral      8     'h99       
#     [40]          integral      8     'h4b       
#     [41]          integral      8     'h67       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5165000    
#   end_time        time          64    5595000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 5595000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 5595 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5695000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1692  
#   resp_delay  integral      32    'd6    
#   begin_time  time          64    5185000
#   end_time    time          64    5695000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5695000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h2a       
#   addr            integral      2     'h0        
#   parity          integral      8     'h66       
#   payload         da(integral)  42    -          
#     [0]           integral      8     'h7a       
#     [1]           integral      8     'h3d       
#     [2]           integral      8     'haa       
#     [3]           integral      8     'h8a       
#     [4]           integral      8     'ha6       
#     ...           ...           ...   ...        
#     [37]          integral      8     'h1e       
#     [38]          integral      8     'hb3       
#     [39]          integral      8     'h99       
#     [40]          integral      8     'h4b       
#     [41]          integral      8     'h67       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5255000    
#   end_time        time          64    5695000    
# -------------------------------------------------
# 
# UVM_INFO @ 5695000: reporter [MISCMP] Miscompare for packet_collected.length: lhs = 'h2a : rhs = 'h8
# UVM_INFO @ 5695000: reporter [MISCMP] 1 Miscompare(s) for object packet_collected@1901 vs. packet_collected@1688
# UVM_WARNING ../sv/router_scoreboard.sv(79) @ 5695000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [MISCOMPARE]: Received Channel_0 Packet:
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h2a       
#   addr            integral      2     'h0        
#   parity          integral      8     'h66       
#   payload         da(integral)  42    -          
#     [0]           integral      8     'h7a       
#     [1]           integral      8     'h3d       
#     [2]           integral      8     'haa       
#     [3]           integral      8     'h8a       
#     [4]           integral      8     'ha6       
#     ...           ...           ...   ...        
#     [37]          integral      8     'h1e       
#     [38]          integral      8     'hb3       
#     [39]          integral      8     'h99       
#     [40]          integral      8     'h4b       
#     [41]          integral      8     'h67       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5255000    
#   end_time        time          64    5695000    
# -------------------------------------------------
# 
# Expected Channel_0 Packet:-------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1901      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   parity          integral      8     'hf0       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hac       
#     [1]           integral      8     'h1b       
#     [2]           integral      8     'he1       
#     [3]           integral      8     'h46       
#     [4]           integral      8     'h5b       
#     [5]           integral      8     'had       
#     [6]           integral      8     'hb4       
#     [7]           integral      8     'h82       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    155000     
#   end_time        time          64    245000     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 5835000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd4                                                           
#   begin_time                   time          64    5835000                                                       
#   end_time                     time          64    4660000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 5905000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   parity          integral      8     'h41       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'ha9       
#     [1]           integral      8     'h3a       
#     [2]           integral      8     'h30       
#     [3]           integral      8     'h2f       
#     [4]           integral      8     'hef       
#     [5]           integral      8     'hcf       
#     [6]           integral      8     'h1f       
#     [7]           integral      8     'hd3       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5815000    
#   end_time        time          64    5905000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5905000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   parity          integral      8     'h41       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'ha9       
#     [1]           integral      8     'h3a       
#     [2]           integral      8     'h30       
#     [3]           integral      8     'h2f       
#     [4]           integral      8     'hef       
#     [5]           integral      8     'hcf       
#     [6]           integral      8     'h1f       
#     [7]           integral      8     'hd3       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5815000    
#   end_time        time          64    5905000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 5905000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 5905 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5985000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1677  
#   resp_delay  integral      32    'd4    
#   begin_time  time          64    5835000
#   end_time    time          64    5985000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5985000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   parity          integral      8     'h41       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'ha9       
#     [1]           integral      8     'h3a       
#     [2]           integral      8     'h30       
#     [3]           integral      8     'h2f       
#     [4]           integral      8     'hef       
#     [5]           integral      8     'hcf       
#     [6]           integral      8     'h1f       
#     [7]           integral      8     'hd3       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5885000    
#   end_time        time          64    5985000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 5985000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   parity          integral      8     'h41       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'ha9       
#     [1]           integral      8     'h3a       
#     [2]           integral      8     'h30       
#     [3]           integral      8     'h2f       
#     [4]           integral      8     'hef       
#     [5]           integral      8     'hcf       
#     [6]           integral      8     'h1f       
#     [7]           integral      8     'hd3       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5885000    
#   end_time        time          64    5985000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 6135000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd2                                                           
#   begin_time                   time          64    6135000                                                       
#   end_time                     time          64    5100000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 6295000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h11       
#   addr            integral      2     'h2        
#   parity          integral      8     'hb9       
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h73       
#     [1]           integral      8     'h1d       
#     [2]           integral      8     'h3a       
#     [3]           integral      8     'hc1       
#     [4]           integral      8     'hfd       
#     ...           ...           ...   ...        
#     [12]          integral      8     'h32       
#     [13]          integral      8     'h42       
#     [14]          integral      8     'hde       
#     [15]          integral      8     'hf7       
#     [16]          integral      8     'hdb       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    6115000    
#   end_time        time          64    6295000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 6295000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h11       
#   addr            integral      2     'h2        
#   parity          integral      8     'hb9       
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h73       
#     [1]           integral      8     'h1d       
#     [2]           integral      8     'h3a       
