Reading pref.tcl
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(121) @ 100000000: uvm_test_top.tb.env.agent.driver [yapp_tx_driver] Report: YAPP TX driver sent 3 packets
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(121) @ 100000000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Report: YAPP Monitor Collected 3 Packets
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(190) @ 100000000: uvm_test_top.tb.hbus.monitor [hbus_monitor] Report: HBUS Monitor Collected 0 WRITE and 0 READ Transactions
# UVM_INFO ../sv/router_reference.sv(68) @ 100000000: uvm_test_top.tb.r.router_ref [router_reference] Report:
#    Router Reference: Packet Statistics 
#      Packets Dropped:   3
#      Packets Forwarded: 0
#      Oversized Packets: 0
# 
# UVM_INFO ../sv/router_scoreboard.sv(144) @ 100000000: uvm_test_top.tb.r.router_sb [router_scoreboard] Report:
# 
#    Scoreboard: Packet Statistics 
#      Packets In:   0     Packets Dropped: 0
#      Channel 0 Total: 1  Pass: 0  Miscompare: 0  Dropped: 1
#      Channel 1 Total: 1  Pass: 0  Miscompare: 0  Dropped: 1
#      Channel 2 Total: 1  Pass: 0  Miscompare: 0  Dropped: 1
# 
# 
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   52
# UVM_WARNING :    3
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CFGNRD]     1
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# [UVMTOP]     1
# [channel_monitor]    15
# [channel_rx_driver]     9
# [channel_rx_resp_seq]     3
# [hbus_master_driver]     1
# [hbus_monitor]     1
# [router_reference]     7
# [router_scoreboard]     4
# [yapp_012_seq]     1
# [yapp_tx_driver]     2
# [yapp_tx_monitor]     6
# ** Note: $finish    : /home/siriharshitha/Documents/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 100 us  Iteration: 54  Instance: /top_dut
# Saving coverage database on exit...
# End time: 11:12:17 on Sep 01,2025, Elapsed time: 0:00:07
# Errors: 3, Warnings: 0
