Reading pref.tcl
#   begin_time      time               64    315000     
#   end_time        time               64    415000     
# ------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 495000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'hc        
#   addr            integral           2     'h2        
#   parity          integral           8     'h55       
#   payload         da(integral)       12    -          
#     [0]           integral           8     'hd        
#     [1]           integral           8     'h48       
#     [2]           integral           8     'h27       
#     [3]           integral           8     'h40       
#     [4]           integral           8     'h5b       
#     ...           ...                ...   ...        
#     [7]           integral           8     'ha7       
#     [8]           integral           8     'h3b       
#     [9]           integral           8     'h96       
#     [10]          integral           8     'h43       
#     [11]          integral           8     'h37       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    365000     
#   end_time        time               64    495000     
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 495000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'hc        
#   addr            integral           2     'h2        
#   parity          integral           8     'h55       
#   payload         da(integral)       12    -          
#     [0]           integral           8     'hd        
#     [1]           integral           8     'h48       
#     [2]           integral           8     'h27       
#     [3]           integral           8     'h40       
#     [4]           integral           8     'h5b       
#     ...           ...                ...   ...        
#     [7]           integral           8     'ha7       
#     [8]           integral           8     'h3b       
#     [9]           integral           8     'h96       
#     [10]          integral           8     'h43       
#     [11]          integral           8     'h37       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    365000     
#   end_time        time               64    495000     
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 495000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 495 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(111) @ 500000: uvm_test_top.tb.env.agent.sequencer@@router_simple_vseq.yapp_012 [yapp_012_seq] Starting sequence yapp_012_seq
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 575000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1662 
#   resp_delay  integral      32    'd4   
#   begin_time  time          64    385000
#   end_time    time          64    575000
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 575000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1658      
#   length          integral           6     'hc        
#   addr            integral           2     'h2        
#   parity          integral           8     'h55       
#   payload         da(integral)       12    -          
#     [0]           integral           8     'hd        
#     [1]           integral           8     'h48       
#     [2]           integral           8     'h27       
#     [3]           integral           8     'h40       
#     [4]           integral           8     'h5b       
#     ...           ...                ...   ...        
#     [7]           integral           8     'ha7       
#     [8]           integral           8     'h3b       
#     [9]           integral           8     'h96       
#     [10]          integral           8     'h43       
#     [11]          integral           8     'h37       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    435000     
#   end_time        time               64    575000     
# ------------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 575000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1658      
#   length          integral           6     'hc        
#   addr            integral           2     'h2        
#   parity          integral           8     'h55       
#   payload         da(integral)       12    -          
#     [0]           integral           8     'hd        
#     [1]           integral           8     'h48       
#     [2]           integral           8     'h27       
#     [3]           integral           8     'h40       
#     [4]           integral           8     'h5b       
#     ...           ...                ...   ...        
#     [7]           integral           8     'ha7       
#     [8]           integral           8     'h3b       
#     [9]           integral           8     'h96       
#     [10]          integral           8     'h43       
#     [11]          integral           8     'h37       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    435000     
#   end_time        time               64    575000     
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 575000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd7                                                           
#   begin_time                   time          64    575000                                                        
#   end_time                     time          64    270000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 585000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'h2        
#   addr            integral           2     'h0        
#   parity          integral           8     'h53       
#   payload         da(integral)       2     -          
#     [0]           integral           8     'h66       
#     [1]           integral           8     'h3d       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    555000     
#   end_time        time               64    585000     
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 585000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'h2        
#   addr            integral           2     'h0        
#   parity          integral           8     'h53       
#   payload         da(integral)       2     -          
#     [0]           integral           8     'h66       
#     [1]           integral           8     'h3d       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    555000     
#   end_time        time               64    585000     
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 585000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 585 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 695000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1692 
#   resp_delay  integral      32    'd7   
#   begin_time  time          64    575000
#   end_time    time          64    695000
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 695000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1688      
#   length          integral           6     'h2        
#   addr            integral           2     'h0        
#   parity          integral           8     'h53       
#   payload         da(integral)       2     -          
#     [0]           integral           8     'h66       
#     [1]           integral           8     'h3d       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    655000     
#   end_time        time               64    695000     
# ------------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(66) @ 695000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_0 Packet!
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1688      
#   length          integral           6     'h2        
#   addr            integral           2     'h0        
#   parity          integral           8     'h53       
#   payload         da(integral)       2     -          
#     [0]           integral           8     'h66       
#     [1]           integral           8     'h3d       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    655000     
#   end_time        time               64    695000     
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 755000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd0                                                           
#   begin_time                   time          64    755000                                                        
#   end_time                     time          64    410000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 825000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'h8        
#   addr            integral           2     'h1        
#   parity          integral           8     'h51       
#   payload         da(integral)       8     -          
#     [0]           integral           8     'hb5       
#     [1]           integral           8     'h90       
#     [2]           integral           8     'h3f       
#     [3]           integral           8     'h46       
#     [4]           integral           8     'hdf       
#     [5]           integral           8     'hee       
#     [6]           integral           8     'h79       
#     [7]           integral           8     'h64       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    735000     
#   end_time        time               64    825000     
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 825000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'h8        
#   addr            integral           2     'h1        
#   parity          integral           8     'h51       
#   payload         da(integral)       8     -          
#     [0]           integral           8     'hb5       
#     [1]           integral           8     'h90       
#     [2]           integral           8     'h3f       
#     [3]           integral           8     'h46       
#     [4]           integral           8     'hdf       
#     [5]           integral           8     'hee       
#     [6]           integral           8     'h79       
#     [7]           integral           8     'h64       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    735000     
#   end_time        time               64    825000     
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 825000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 825 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 865000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1677 
#   resp_delay  integral      32    'd0   
#   begin_time  time          64    755000
#   end_time    time          64    865000
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 865000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1673      
#   length          integral           6     'h8        
#   addr            integral           2     'h1        
#   parity          integral           8     'h51       
#   payload         da(integral)       8     -          
#     [0]           integral           8     'hb5       
#     [1]           integral           8     'h90       
#     [2]           integral           8     'h3f       
#     [3]           integral           8     'h46       
#     [4]           integral           8     'hdf       
#     [5]           integral           8     'hee       
#     [6]           integral           8     'h79       
#     [7]           integral           8     'h64       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    765000     
#   end_time        time               64    865000     
# ------------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(93) @ 865000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_1 Packet!
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1673      
#   length          integral           6     'h8        
#   addr            integral           2     'h1        
#   parity          integral           8     'h51       
#   payload         da(integral)       8     -          
#     [0]           integral           8     'hb5       
#     [1]           integral           8     'h90       
#     [2]           integral           8     'h3f       
#     [3]           integral           8     'h46       
#     [4]           integral           8     'hdf       
#     [5]           integral           8     'hee       
#     [6]           integral           8     'h79       
#     [7]           integral           8     'h64       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    765000     
#   end_time        time               64    865000     
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 905000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1701                                                         
#   resp_delay                   integral      32    'd0                                                           
#   begin_time                   time          64    905000                                                        
#   end_time                     time          64    570000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1025000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   parity          integral           8     'h2e       
#   payload         da(integral)       13    -          
#     [0]           integral           8     'h5f       
#     [1]           integral           8     'h7d       
#     [2]           integral           8     'h31       
#     [3]           integral           8     'h2        
#     [4]           integral           8     'hfb       
#     ...           ...                ...   ...        
#     [8]           integral           8     'h29       
#     [9]           integral           8     'hda       
#     [10]          integral           8     'h91       
#     [11]          integral           8     'h55       
#     [12]          integral           8     'hfa       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    885000     
#   end_time        time               64    1025000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1025000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   parity          integral           8     'h2e       
#   payload         da(integral)       13    -          
#     [0]           integral           8     'h5f       
#     [1]           integral           8     'h7d       
#     [2]           integral           8     'h31       
#     [3]           integral           8     'h2        
#     [4]           integral           8     'hfb       
#     ...           ...                ...   ...        
#     [8]           integral           8     'h29       
#     [9]           integral           8     'hda       
#     [10]          integral           8     'h91       
#     [11]          integral           8     'h55       
#     [12]          integral           8     'hfa       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    885000     
#   end_time        time               64    1025000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 1025000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1025 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(198) @ 1030000: uvm_test_top.tb.hbus.masters[0].sequencer@@router_simple_vseq.hbus_large_pkt_seq [hbus_set_default_regs_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(116) @ 1030000: uvm_test_top.tb.hbus.masters[0].sequencer@@router_simple_vseq.hbus_large_pkt_seq.hbus_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 1030000: uvm_test_top.tb.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# -------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                               
# -------------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @1979                                                               
#   haddr                        integral              8     'h0                                                                 
#   hdata                        integral              8     'h3f                                                                
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                          
#   wait_between_cycle           integral              32    'h1                                                                 
#   begin_time                   time                  64    1030000                                                             
#   depth                        int                   32    'd4                                                                 
#   parent sequence (name)       string                8     hbus_seq                                                            
#   parent sequence (full name)  string                68    uvm_test_top.tb.vseqr.router_simple_vseq.hbus_large_pkt_seq.hbus_seq
#   sequencer                    string                41    uvm_test_top.tb.hbus.masters[0].sequencer                           
# -------------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 1050000: uvm_test_top.tb.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h3f      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    1040000   
#   end_time             time                  64    1050000   
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 1050000: uvm_test_top.tb.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h3f      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    1040000   
#   end_time             time                  64    1050000   
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 1060000: uvm_test_top.tb.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# -------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                               
# -------------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @1987                                                               
#   haddr                        integral              8     'h1                                                                 
#   hdata                        integral              8     'h1                                                                 
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                          
#   wait_between_cycle           integral              32    'h1                                                                 
#   begin_time                   time                  64    1060000                                                             
#   depth                        int                   32    'd4                                                                 
#   parent sequence (name)       string                8     hbus_seq                                                            
#   parent sequence (full name)  string                68    uvm_test_top.tb.vseqr.router_simple_vseq.hbus_large_pkt_seq.hbus_seq
#   sequencer                    string                41    uvm_test_top.tb.hbus.masters[0].sequencer                           
# -------------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1065000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1658      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   parity          integral           8     'h2e       
#   payload         da(integral)       13    -          
#     [0]           integral           8     'h5f       
#     [1]           integral           8     'h7d       
#     [2]           integral           8     'h31       
#     [3]           integral           8     'h2        
#     [4]           integral           8     'hfb       
#     ...           ...                ...   ...        
#     [8]           integral           8     'h29       
#     [9]           integral           8     'hda       
#     [10]          integral           8     'h91       
#     [11]          integral           8     'h55       
#     [12]          integral           8     'hfa       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    915000     
#   end_time        time               64    1065000    
# ------------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 1065000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1658      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   parity          integral           8     'h2e       
#   payload         da(integral)       13    -          
#     [0]           integral           8     'h5f       
#     [1]           integral           8     'h7d       
#     [2]           integral           8     'h31       
#     [3]           integral           8     'h2        
#     [4]           integral           8     'hfb       
#     ...           ...                ...   ...        
#     [8]           integral           8     'h29       
#     [9]           integral           8     'hda       
#     [10]          integral           8     'h91       
#     [11]          integral           8     'h55       
#     [12]          integral           8     'hfa       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    915000     
#   end_time        time               64    1065000    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1065000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1662  
#   resp_delay  integral      32    'd0    
#   begin_time  time          64    905000 
#   end_time    time          64    1065000
# -----------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 1080000: uvm_test_top.tb.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    1070000   
#   end_time             time                  64    1080000   
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 1080000: uvm_test_top.tb.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    1070000   
#   end_time             time                  64    1080000   
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(219) @ 1085000: uvm_test_top.tb.hbus.masters[0].sequencer@@router_simple_vseq.hbus_rd_seq [hbus_read_max_pkt_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 1090000: uvm_test_top.tb.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ---------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                               
# ---------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @1999                                               
#   haddr                        integral              8     'h0                                                 
#   hdata                        integral              8     'h0                                                 
#   hwr_rd                       hbus_read_write_enum  1     HBUS_READ                                           
#   wait_between_cycle           integral              32    'h3                                                 
#   begin_time                   time                  64    1090000                                             
#   depth                        int                   32    'd3                                                 
#   parent sequence (name)       string                11    hbus_rd_seq                                         
#   parent sequence (full name)  string                52    uvm_test_top.tb.vseqr.router_simple_vseq.hbus_rd_seq
#   sequencer                    string                41    uvm_test_top.tb.hbus.masters[0].sequencer           
# ---------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 1120000: uvm_test_top.tb.hbus.monitor [hbus_monitor] transaction collected :
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h3f     
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    1100000  
#   end_time             time                  64    1120000  
# ------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 1120000: uvm_test_top.tb.r.router_ref [router_reference] Received HBUS Transaction: 
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h3f     
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    1100000  
#   end_time             time                  64    1120000  
# ------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(290) @ 1125000: uvm_test_top.tb.env.agent.sequencer@@router_simple_vseq.six_yapp [six_yapp_seq] Starting sequence six_yapp_seq
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(261) @ 1125000: uvm_test_top.tb.env.agent.sequencer@@seq_rnd [yapp_rnd_seq] Starting sequence yapp_rnd_seq with count=6
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1175000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd0                                                           
#   begin_time                   time          64    1175000                                                       
#   end_time                     time          64    690000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1215000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'h5        
#   addr            integral           2     'h0        
#   parity          integral           8     'hd0       
#   payload         da(integral)       5     -          
#     [0]           integral           8     'hfb       
#     [1]           integral           8     'hcf       
#     [2]           integral           8     'h58       
#     [3]           integral           8     'h78       
#     [4]           integral           8     'hd0       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    1155000    
#   end_time        time               64    1215000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1215000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
